Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
SESSÃO,COM,PSICÓLOGO,541/2022
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO,COM,FONOAUDIÓLOGO,541/2022
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
SESSÃO,COM,FONOAUDIÓLOGO,541/2022
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA,COM,NUTRICIONISTA,(COM
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
CONSULTA/AVALIAÇÃO,COM,TERAPEUTA,OCUPACIONAL
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
SESSÃO,COM,TERAPEUTA,OCUPACIONAL
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
TRANSPORTE,EXTRA-HOSPITALAR,DE,PACIENTES
ESTABELECIMENTO,HOSPITALAR,DE,ORIGEM
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
VISITA,HOSPITALAR,HCO,HSO
CONSULTAS,,VISITAS,HOSPITALARES,OU
PROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS
ACOMPANHAMENTO,CLÍNICO,Seg. AmbulatorialULATORIAL,PÓS-TRANSPLANTE
ACOMPANHAMENTO,CLÍNICO,Seg. AmbulatorialULATORIAL,PÓS-TRANSPLANTE
ACOMPANHAMENTO,CLÍNICO,Seg. AmbulatorialULATORIAL,PÓS-TRANSPLANTE
ACOMPANHAMENTO,CLÍNICO,Seg. AmbulatorialULATORIAL,PÓS-TRANSPLANTE
ACOMPANHAMENTO,CLÍNICO,DE,TRANSPLANTE
546/2022,03/10/2022,HCO,HSO
ACOMPANHAMENTO,CLÍNICO,DE,TRANSPLANTE
HCO,HSO,REF,PAC
AVALIAÇÃO,CLÍNICA,DIARIA,ENTERAL
AVALIAÇÃO,CLÍNICA,E,ELETRÔNICA
IMPLANTÁVEL,(MARCA-PASSO,,ESTIMULADOR,MULTISSÍTIO/RESSINCRONIZADOR,
AMB,HCO,HSO,REF
CARDIOVERSÃO,ELÉTRICA,COM,ELETROCARDIOGRAMA
CONTROLE,DE,BIOFILME,DENTAL
FORNECIMENTO,DE,EQUIPAMENTOS,COLETORES
UROSTOMIA,,SONDA,VESICAL,DE
AMB,HCO,HSO,REF
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PROFILAXIA:,POLIMENTO,CORONÁRIO,OD
TERAPIA,ANTINEOPLÁSICA,ORAL,PARA
TESTE,DE,PROVOCAÇÃO,ORAL
MEDICAMENTOS,PARA,O,CONTROLE
TRATAMENTOS,ANTINEOPLÁSICOS,(COM,DIRETRIZ
AMB,REF,PAC,54
CARDIOTOCOGRAFIA,AMB,HCO,HSO
HOLTER,DE,24,HORAS
MONITORIZAÇÃO,AMBULATORIAL,DA,PRESSÃO
MONITORIZAÇÃO,AMBULATORIAL,DA,PRESSÃO
RESIDENCIAL,DA,PRESSÃO,ARTERIAL
581/2023,12/072023,Seg. Ambulatorial,REF
MONITORIZAÇÃO,DA,PRESSÃO,INTRACRANIANA
MONITORIZAÇÃO,HEMSeg. OdontológicaINÂMICA,INVASIVA,OU
MONITORIZAÇÃO,NEUROFISIOLÓGICA,INTRA-OPERATÓRIA,HCO
POTENCIAL,EVOCADO,INTRA-OPERATÓRIO,-
TESTE,DE,INCLINAÇÃO,ORTOSTÁTICA
ADAPTAÇÃO,E,TREINAMENTO,DE
AMPUTAÇÃO,(PREPARAÇÃO,DO,COTO
BIOFEEDBACK,COM,EMG,AMB
EXERCÍCIOS,DE,ORTÓPTICA,AMB
INFILTRAÇÃO,DE,PONTO,GATILHO
REABILITACAO,E,REEDUCACAO,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
REABILITAÇÃO,LABIRÍNTICA,Seg. Ambulatorial,HCO
REABILITAÇÃO,PERINEAL/VESICO-URETRAL,COM,OU
REEDUACAÇÃO,E,REABILITAÇÃO,DE
REEDUCAÇÃO,E,REABILITAÇÃO,CARDIOVASCULAR
REEDUCAÇÃO,E,REABILITAÇÃO,DO
REEDUCAÇÃO,E,REABILITAÇÃO,DO
AMB,HCO,HSO,REF
REEDUCAÇÃO,E,REABILITAÇÃO,NEUROLÓGICA
REEDUCAÇÃO,E,REABILITAÇÃO,NEURO-MÚSCULO-ESQUELÉTICA
REEDUCAÇÃO,E,REABILITAÇÃO,NO
REEDUCAÇÃO,E,REABILITAÇÃO,RESPIRATÓRIA
REEDUCAÇÃO,E,REABILITAÇÃO,TRAUMATO-ORTOPÉDICA
AMB,HCO,HSO,REF
REEDUCAÇÃO,E/OU,REABILITAÇÃO,DE
REEDUCAÇÃO,E/OU,REABILITAÇÃO,NOS
ACTINOTERAPIA,AMB,HCO,HSO
APLICAÇÃO,DE,CARIOSTÁTICO,(COM
APLICAÇÃO,DE,HIPOSSENSIBILIZANTE,AMB
APLICAÇÃO,DE,SELANTE,(COM
APLICAÇÃO,TÓPICA,DE,FLÚOR
APLICAÇÃO,TÓPICA,DE,VERNIZ
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BETATERAPIA,AMB,HCO,HSO
CARDIOVERSÃO,QUÍMICA,DE,ARRITMIA
CATETERISMO,VESICAL,Seg. Ambulatorial,HCO
CERUMEN,-,REMOÇÃO,AMB
CRIOTERAPIA,AMB,HCO,HSO
CURATIVOS,EM,GERAL,COM
DILATAÇÃO,URETRAL,Seg. Ambulatorial,HCO
DESSENSIBILIZAÇÃO,DENTÁRIA,OD,TERAPÊUTICA
ESTIMULAÇÃO,ELÉTRICA,TRANSCUTÂNEA,(COM
FOTOTERAPIA,COM,UVA,(PUVA)
INSTILAÇÃO,VESICAL,OU,URETRAL
LESÕES,MÚSCULO,TENDINOSAS,-
PLANEJAMENTO,TÉCNICO,DA,IMUNOTERAPIA
PLANEJAMENTO,TÉCNICO,DA,IMUNOTERAPIA
PRIAPISMO,-,TRATAMENTO,NÃO
PULSOTERAPIA,AMB,HCO,HSO
OXIGENOTERAPIA,HIPERBÁRICA,(COM,DIRETRIZ
REDUÇÃO,DE,LUXAÇÃO,DA
REMINERALIZAÇÃO,DENTÁRIA,OD,TERAPÊUTICA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
SESSÃO,DE,ACUPUNTURA,AMB
TERAPIA,AVANÇADA,PARA,O
571/2023,10/02/2023,HCO,HSO
TERAPIA,PARA,DOENÇA,DE
AMB,HCO,HSO,REF
TERAPIA,COM,ALFACERLIPONASE,PARA
538/2022,22/10/2022,HCO,HSO
TERAPIA,IMUNOBIOLÓGICA,ENDOVENOSA,,INTRAMUSCULAR
AMB,HCO,HSO,REF
TERAPIA,IMUNOPROFILÁTICA,PARA,O
AMB,HCO,HSO,REF
TERAPIA,INALATÓRIA,(NEBULIZAÇÃO),AMB
TERAPIA,INTRAVENOSA,COM,ÁCIDO
TERAPIA,MEDICAMENTOSA,INJETÁVEL,AMBULATORIAL
TERAPIA,ONCOLÓGICA,-,PLANEJAMENTO
TERAPIA,ONCOLÓGICA,COM,APLICAÇÃO
TERAPIA,ONCOLÓGICA,COM,APLICAÇÃO
TERAPIA,ONCOLÓGICA,MEDICAMENTOSA,PEROPERATÓRIA
TERAPIA,POR,PRESSÃO,NEGATIVA
APÊNDICE,PRÉ-AURICULAR,-,RESSECÇÃO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
APLICAÇÃO,DE,CONTRACEPTIVO,HORMONAL
IMPLANTE,SUBDÉRMICO,HORMONAL,PARA
AUTONOMIZAÇÃO,DE,RETALHO,HCO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,DE,FACE,AMB
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BIÓPSIA,DE,PELE,,TUMORES
AMB,HCO,HSO,REF
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CALOSIDADE,E/OU,MAL,PERFURANTE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CANTOPLASTIA,UNGUEAL,Seg. Ambulatorial,HCO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CAUTERIZAÇÃO,QUÍMICA,Seg. Ambulatorial,HCO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CIRURGIA,DA,HIDROSADENITE,HCO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CORREÇÃO,CIRÚRGICA,DE,SEQUELAS
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CORREÇÃO,DE,DEFORMIDADES,POR
EMPREGO,DE,EXPANSORES,EM
HCO,HSO,REF,PROCEDIMENTOS
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CRIOCIRURGIA,(NITROGÊNIO,LÍQUIDO),DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CURATIVO,DE,QUEIMADURAS,AMB
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CURATIVO,ESPECIAL,SOB,ANESTESIA
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CURETAGEM,,ELETROCOAGULAÇÃO,E/OU,DERMOABRASÃO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ABDOMINOPLASTIA,(COM,DIRETRIZ,DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESBRIDAMENTO,CIRÚRGICO,Seg. Ambulatorial,HCO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DESBRIDAMENTO,DE,FERIMENTOS,INFECTADOS
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ENXERTO,DE,CARTILAGEM,,MUCOSA
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ENXERTO,DE,PELE,MÚLTIPLO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ENXERTO,OU,HOMOENXERTO,DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ESCALPO,-,TRATAMENTO,CIRÚRGICO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ESCAROTOMIA,DESCOMPRESSIVA,Seg. Ambulatorial,HCO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
EXÉRESE,DE,HIGROMA,CÍSTICO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXÉRESE,DE,LESÃO,COM
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXÉRESE,DE,LESÃO,DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXÉRESE,DE,TUMOR,DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXÉRESE,DE,UNHA,AMB
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXÉRESE,E,SUTURA,DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXPANSÃO,TISSULAR,HCO,HSO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXTENSOS,FERIMENTOS,,CICATRIZES,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXTENSOS,FERIMENTOS,,CICATRIZES,OU
HCO,HSO,REF,PROCEDIMENTOS
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXTENSOS,FERIMENTOS,,CICATRIZES,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXTENSOS,FERIMENTOS,,CICATRIZES,OU
HCO,HSO,REF,PROCEDIMENTOS
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXTENSOS,FERIMENTOS,,CICATRIZES,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXTENSOS,FERIMENTOS,,CICATRIZES,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXTENSOS,FERIMENTOS,,CICATRIZES,,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
INCISÃO,E,DRENAGEM,DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
INFILTRAÇÃO,INTRALESIONAL,,CICATRICIAL,E
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
MATRICECTOMIA,AMB,HCO,HSO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
LASERTERAPIA,PARA,O,TRATAMENTO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PLÁSTICA,EM,Z,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RECONSTRUÇÃO,COM,RETALHOS,DE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RETALHO,CUTÂNEO,,MUSCULAR,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RETIRADA,DE,CORPO,ESTRANHO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RETRAÇÃO,CICATRICIAL,DE,ZONA
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RETRAÇÃO,DE,APONEUROSE,PALMAR
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
SUTURA,DE,FERIMENTOS,COM
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TERAPIA,POR,PRESSÃO,NEGATIVA
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSECÇÃO,DE,RETALHO,HCO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRANSFERÊNCIA,INTERMEDIÁRIA,DE,RETALHO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DA,UNHA
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,HEMANGIOMAS,
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DE,BRIDAS
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,CIRÚRGICO,DO,ABSCESSO
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DA,MIIASE,FURUNCULÓIDE
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DE,ESCARAS,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DE,ESCARAS,OU
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TRATAMENTO,DE,FÍSTULA,CUTÂNEA
PELE,E,TECIDO,CELULAR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,DE,LÁBIO,(COM
EXCISÃO,COM,PLÁSTICA,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
EXCISÃO,COM,RECONSTRUÇÃO,COM
EXCISÃO,EM,CUNHA,AMB
FRENOTOMIA/FRENULOTOMIA,LABIAL,OD,AMB
FRENULECTOMIA,LABIAL,OD,AMB
QUEILOPLASTIA,PARA,FISSURA,LABIAL
RECONSTRUÇÃO,DE,SULCO,GENGIVO-LABIAL
RECONSTRUÇÃO,TOTAL,DO,LÁBIO
TRATAMENTO,CIRÚRGICO,DE,HIPERTROFIA
ADEQUAÇÃO,DO,MEIO,BUCAL
AJUSTE,OCLUSAL,POR,ACRÉSCIMO
AJUSTE,OCLUSAL,POR,DESGASTE
ALONGAMENTO,CIRÚRGICO,DO,PALATO
ALVEOLOPLASTIA,Seg. Odontológica,BOCA,CABEÇA
AMPUTAÇÃO,RADICULAR,COM,OBTURAÇÃO
AMPUTAÇÃO,RADICULAR,SEM,OBTURAÇÃO
APICETOMIA,BIRRADICULARES,COM,OBTURAÇÃO
APICETOMIA,BIRRADICULARES,SEM,OBTURAÇÃO
APICETOMIA,MULTIRRADICULARES,COM,OBTURAÇÃO
APICETOMIA,MULTIRRADICULARES,SEM,OBTURAÇÃO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
APICETOMIA,UNIRRADICULARES,COM,OBTURAÇÃO
APICETOMIA,UNIRRADICULARES,SEM,OBTURAÇÃO
APROFUNDAMENTO/AUMENTO,DE,VESTÍBULO,OD
AUMENTO,DE,COROA,CLÍNICA
BIÓPSIA,DE,BOCA,(COM
BRIDECTOMIA,Seg. Odontológica,Seg. Ambulatorial,HCO
BRIDOTOMIA,Seg. Odontológica,Seg. Ambulatorial,HCO
CAPEAMENTO,PULPAR,DIRETO,-
CIRURGIA,PARA,EXOSTOSE,MAXILAR
CIRURGIA,PARA,TORUS,MANDIBULAR
CIRURGIA,PARA,TORUS,PALATINO
CIRURGIA,PERISeg. OdontológicaONTAL,A,RETALHO
COLAGEM,DE,FRAGMENTOS,DENTÁRIOS
COROA,UNITÁRIA,PROVISÓRIA,COM
FUNDIDA,(RMF),-,COM
OD,90,BOCA,CABEÇA
REEMBASAMENTO,DE,COROA,PROVISÓRIA
CUNHA,PROXIMAL,OD,BOCA
CONTROLE,DE,HEMORRAGIA,COM
CONTROLE,DE,HEMORRAGIA,SEM
INCISÃO,E,DRENAGEM,EXTRA-ORAL
OD,AMB,HCO,HSO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
INCISÃO,E,DRENAGEM,INTRA-ORAL
OD,AMB,HCO,HSO
EXCISÃO,DE,LESÃO,COM
EXCISÃO,DE,TUMOR,DE
EXÉRESE,DE,LESÃO,E
ENXERTO,GENGIVAL,LIVRE,OD
ENXERTO,PEDICULADO,OD,BOCA
EXODONTIA,A,RETALHO,OD
EXODONTIA,DE,RAIZ,RESIDUAL
EXODONTIA,SIMPLES,DE,DECÍDUO
EXODONTIA,DE,PERMANENTE,POR
EXODONTIA,SIMPLES,DE,PERMANENTE
FACETA,DIRETA,EM,RESINA
GENGIVECTOMIA,Seg. Odontológica,BOCA,CABEÇA
GENGIVOPLASTIA,Seg. Odontológica,BOCA,CABEÇA
